Committee Name,Payee First Name,Payee Middle Name,Payee Last Name,Payee Organization Name,Number and Street,City,State,Zip,Purpose of Expenditure,Further Explanation,Payment Date,Amount,Filer Type
Mendelson for Chairman 2026,,,,Act Blue,366 Summer Street,Somerville,MA,02144,Bank Fees,Act Blue Processing Fees,01/31/2026,$284.01,Principal Campaign Committee
Mendelson for Chairman 2026,Alana,,Boisvert,,1815 17th St NW #208,Washington,DC,20009,Consultant,,03/06/2026,$3000.00,Principal Campaign Committee
Mendelson for Chairman 2026,Alana,,Boisvert,,1815 17th St NW #208,Washington,DC,20009,Consultant,,02/18/2026,$1500.00,Principal Campaign Committee
Mendelson for Chairman 2026,,,,Industrial Bank,2000 11th St NW,Washington,DC,20001,Bank Fees,,02/28/2026,$.30,Principal Campaign Committee
Mendelson for Chairman 2026,,,,Industrial Bank,2000 11th St NW,Washington,DC,20001,Bank Fees,,02/28/2026,$2.00,Principal Campaign Committee
Mendelson for Chairman 2026,,,,Industrial Bank,2000 11th St NW,Washington,DC,20001,Bank Fees,,02/01/2026,$.50,Principal Campaign Committee
Mendelson for Chairman 2026,,,,Industrial Bank,2000 11th St NW,Washington,DC,20001,Bank Fees,,02/01/2026,$2.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,03/08/2026,$8.75,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,03/01/2026,$52.50,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,02/26/2026,$28.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,02/15/2026,$3.50,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,02/08/2026,$3.50,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,02/01/2026,$.88,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,,01/25/2026,$38.50,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02114,Bank Fees,Payout via Direct Deposit,01/18/2026,$21.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02114,Bank Fees,Payout via Direct Deposit,01/11/2026,$56.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02114,Bank Fees,Payout via Direct Deposit,12/21/2025,$19.25,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02114,Bank Fees,Payout via Direct Deposit,12/14/2025,$3.50,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,"ActBlue, LLC",PO Box 441446,Somerville,MA,02144,Bank Fees,12/7/2025 Payout (Check),12/07/2025,$63.89,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",Bill,,Nettles,,201 Wateree Ave,Columbia,SC,29205,Refund,,03/04/2026,$500.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Lumina Strategies (Alicia Mercedes),828 18th Street NE,Washington,DC,20002,Consultant,Lumina March 2026,03/02/2026,$3500.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Lumina Strategies (Alicia Mercedes),828 18th Street NE,Washington,DC,20002,Consultant,February 2026,02/03/2026,$3500.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Lumina Strategies (Alicia Mercedes),828 18th Street NE,Washington,DC,20002,Consultant,For period covering January 2026,12/30/2025,$3500.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Lumina Strategies (Alicia Mercedes),828 18th Street NE,Washington,DC,20002,Consultant,December,12/03/2025,$3500.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Lumina Strategies (Alicia Mercedes),828 18th Street NE,Washington,DC,20002,Consultant,November,10/31/2025,$3500.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",Michael,,Murphy,,322 E Street NE,Washington,DC,20002,Computer and Web Expenses,Reimburse Slack for 11/9/25 ($9.28) and 12/9/25 ($9.28).,12/09/2025,$18.56,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Truist,360 H Street NE,Washington,DC,20002,Bank Fees,Check Issuing Fee for Lumina March 2026 ($3510),03/02/2026,$10.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Truist,360 H Street NE,Washington,DC,20002,Bank Fees,Check Issuing Fee for Lumina February 2026 ($3510),02/03/2026,$10.00,Principal Campaign Committee
"Murphy for Ward 6 DC, Inc.",,,,Truist,360 H Street NE,Washington,DC,20002,Bank Fees,MLM Slack Reimbursement Check Fee,12/09/2025,$10.00,Principal Campaign Committee
Nadeem Adam Khan for Mayor 2026 — Adamant About Making a Better DC for All ,,,,GoDaddy LLC,100 South Mill Ave Suite 1600,Tempe,AZ,85281,Computer and Web Expenses,web domain registration,02/07/2026,$17.78,Principal Campaign Committee
Nadeem Adam Khan for Mayor 2026 — Adamant About Making a Better DC for All ,,,,Hostinger LLC ,2915 Ogletown Rd,Delaware,DE,19713,Computer and Web Expenses,Website hosting ,02/09/2026,$85.27,Principal Campaign Committee
Nadeem Adam Khan for Mayor 2026 — Adamant About Making a Better DC for All ,,,,Print With Me,1556 W Carroll Ave,Chicago,IL,60607,Printing,,03/01/2026,$17.72,Principal Campaign Committee
Orange for Mayor 2026,DERRELL ,,SIMPSON,,2800 JASPER STREET SE,Washington,DC,20032,Consultant,,03/06/2026,$630.00,Principal Campaign Committee
Orange for Mayor 2026,DERRELL ,,SIMPSON,,2800 JASPER STREET SE,Washington,DC,20032,Consultant,,03/03/2026,$900.00,Principal Campaign Committee
Orange for Mayor 2026,,,,UNIVERSAL MEDIA LTD,2828 OAKWOOD CREEK WAY,ESCONDIDO,CA,92027,Consultant,,02/23/2026,$1525.00,Principal Campaign Committee
Paul Strauss Committee 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,,03/09/2026,$71.49,Principal Campaign Committee
Paul Strauss Committee 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Advertising,,03/02/2026,$521.45,Principal Campaign Committee
Paul Strauss Committee 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,,02/23/2026,$106.13,Principal Campaign Committee
Paul Strauss Committee 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,,02/16/2026,$64.04,Principal Campaign Committee
Paul Strauss Committee 2026,,,,ActBlue Technical Services,PO Box 962017,Boston,MA,02196,Bank Fees,,02/11/2026,$105.24,Principal Campaign Committee
ReganForWashingtonDC,,,,DE Global One Inc,641 S Street NW,Washington,DC,20001,Computer and Web Expenses,,01/02/2026,$260.00,Principal Campaign Committee
Robert L Gross,Robert,L,Gross,,601 Edgewood Street Northeast,Washington,DC,20017,Campaign Materials,,11/25/2025,$130.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,360 Online Print,3500 South Dupont Highway,Dover,DE,19901,Campaign Materials,,10/29/2025,$11.75,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,360 Online Print,3500 South Dupont Highway,Dover,DE,19901,Campaign Materials,,10/27/2025,$125.86,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Airo Digital,1724 South Sergeant Ave,Joplin,MO,64804-0575,Computer and Web Expenses,,10/16/2025,$680.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Dollar Tree,4019 Branch Ave,Temple Hills,MD,20748,Supplies,,02/02/2026,$134.70,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Eddie Leonard's,7122 Temple Hills Rd,Temple Hills,MD,20748,Catering/Refreshments,,02/09/2026,$184.55,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Family Dollar,7059 Allentown Road,Temple Hills,MD,20748,Supplies,,02/09/2026,$61.11,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Giant Food ,7074 Allentown Rd,Camp Springs,MD,20748,Catering/Refreshments,,02/09/2026,$57.35,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Giant Food ,4119 Branch Ave,Marlow Heights,MD,20748,Catering/Refreshments,,02/02/2026,$63.65,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Go Daddy,100 S Mill Ave Suite 1600 ,Tempe,AZ,85281,Computer and Web Expenses,,12/07/2025,$24.18,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Hip Hop Fish & Chicken,7600 Old Branch Ave,Clinton,MD,20735,Catering/Refreshments,,02/09/2026,$169.58,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,ILM Transportation LLC,1629 K St NW Suite 300,Washington,DC,20006,Campaign Materials,,01/12/2026,$40.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Its All Love Printing,415 H St NE,Washington,DC,20002,Campaign Materials,,02/05/2026,$160.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Its All Love Printing,415 H St NE,Washington,DC,20002,Campaign Materials,Sweat Hoodies,01/20/2026,$143.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Julante,,Shoatz,,4714 Woodcrest Court,Suitland,MD,20746,Fund-raiser,DJ/Entertainment,02/07/2026,$200.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lux DC Bar & Lounge,3001 Georgia Ave NW,Washington,DC,20001,In-Kind,Campaign Fundraiser Event,02/07/2026,$1000.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,03/04/2026,$24.90,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/27/2026,$28.14,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/20/2026,$11.96,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/19/2026,$10.99,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/17/2026,$43.03,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/13/2026,$35.90,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/12/2026,$18.97,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/11/2026,$23.99,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/10/2026,$62.13,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/09/2026,$33.63,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/05/2026,$29.96,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/02/2026,$28.36,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/02/2026,$17.92,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,02/02/2026,$15.50,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/23/2026,$73.34,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/21/2026,$57.13,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/20/2026,$40.26,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/14/2026,$8.97,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/13/2026,$10.96,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/12/2026,$14.94,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/12/2026,$17.93,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,01/05/2026,$6.98,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/31/2025,$18.82,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/23/2025,$11.96,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/22/2025,$16.99,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/17/2025,$16.94,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/17/2025,$12.97,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/16/2025,$14.98,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,12/05/2025,$12.95,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,11/22/2025,$12.73,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,11/21/2025,$15.99,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,11/15/2025,$12.96,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,11/12/2025,$10.78,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,10/22/2025,$40.68,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,10/18/2025,$28.99,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,10/13/2025,$27.67,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,08/15/2025,$9.91,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,08/14/2025,$26.73,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,08/07/2025,$44.46,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,08/06/2025,$22.68,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,08/03/2025,$18.97,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Lyft,185 Berry St,San Francisco,CA,94107,Travel,,08/02/2025,$32.82,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,Marc ,,Rutledge,,1828 Q Street SE Apt B3,Washington,DC,20020,Consultant,,02/03/2026,$75.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Panda Cafe,4532 St Barnabas Rd,Temple Hills,MD,20748,Catering/Refreshments,,02/09/2026,$143.19,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Print Runner,8000 Haskell Ave,Van Nuys,CA,91406,Campaign Materials,,01/29/2026,$273.69,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Print Runner,8000 Haskell Ave,Van Nuys,CA,91406,Campaign Materials,,12/29/2025,$268.33,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Print Runner,8000 Haskell Ave,Van Nuys,CA,91406,Campaign Materials,,12/15/2025,$174.02,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Print Runner,8000 Haskell Ave,Van Nuys,CA,91406,Campaign Materials,,10/27/2025,$174.02,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Print Runner,8000 Haskell Ave,Van Nuys,CA,91406,Campaign Materials,,10/03/2025,$174.02,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Shoppers Food Warehouse,6300 Coventry Way,Clinton,MD,20735,Catering/Refreshments,,02/17/2026,$56.50,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Staples,500 Staples Drive,Farmington,ME,01702,Printing,,10/15/2025,$400.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,Staples,500 Staples Drive,Farmington,ME,01702,Supplies,,10/15/2025,$193.32,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,TMobile,PO Box 742596,Cincinnati,OH,45274-2596,Phone Bill,,03/02/2026,$175.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,TMobile,PO Box 742596,Cincinnati,OH,45274-2596,Phone Bill,,02/03/2026,$149.59,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,TMobile,PO Box 742596,Cincinnati,OH,45274-2596,Phone Bill,,12/02/2025,$113.55,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,TMobile,PO Box 742596,Cincinnati,OH,45274-2596,Phone Bill,,11/15/2025,$123.39,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,United Bank,250 M Street SE,Washington,DC,20003,Bank Fees,,12/18/2025,$72.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,United Bank,250 M Street SE,Washington,DC,20003,Bank Fees,,12/17/2025,$36.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,United States Postal Service,475 LEnfant Plaza SW,Washington,DC,20260-2200,Rental,,12/16/2025,$71.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,United States Postal Service,475 LEnfant Plaza SW,Washington,DC,20260-2200,Postage,,10/07/2025,$71.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,WMATA,300 7th St SW,Washington,DC,20024,Travel,,03/02/2026,$10.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,WMATA,300 7th St SW,Washington,DC,20024,Travel,,02/02/2026,$10.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,WMATA,300 7th St SW,Washington,DC,20024,Travel,,01/15/2026,$10.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,WMATA,300 7th St SW,Washington,DC,20024,Travel,,12/05/2025,$10.00,Principal Campaign Committee
The Committee to Elect Rhonda Hamilton 4 DC Mayor,,,,WMATA,300 7th St SW,Washington,DC,20024,Travel,,10/21/2025,$10.00,Principal Campaign Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Computer and Web Expenses,Mailer,03/04/2026,$15.90,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Computer and Web Expenses,Zoom Subscription,02/10/2026,$18.01,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Computer and Web Expenses,analysis activity,01/29/2026,$14.00,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Computer and Web Expenses,webinar,01/22/2026,$94.34,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Catering/Refreshments,water,01/15/2026,$14.97,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Campaign Materials,shirts,01/07/2026,$91.04,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Computer and Web Expenses,analysis activity,12/30/2025,$14.00,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Supplies,through Zelle,12/15/2025,$56.02,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Computer and Web Expenses,zoom,12/11/2025,$18.01,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Campaign Materials,zoom subscription,11/12/2025,$18.09,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowery,,3828 Georgia Ave NW Apt 629,Washington,DC,20011,Utility,Zoom subscription,10/01/2025,$16.99,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowry,,3828 Georgia Ave,Washington,DC,20005,Catering/Refreshments,,11/01/2025,$47.50,Political Action Committee
Bike Walk and Bus PAC,Jeremiah,,Lowry,,3828 Georgia Ave,Washington,DC,20005,Equipment Purchases,,08/03/2025,$85.83,Political Action Committee
Homes Not Stadiums,,,,,366 Summer St ,Somerville,MA,02144,Bank Fees,Total Credit Card Fees for the Period,11/05/2025,$125.56,Initiative
Homes Not Stadiums,,,,,366 Summer St ,Somerville,MA,02144,Bank Fees,Act Blue Fees on Credit Card Contributions,07/30/2025,$241.84,Initiative
Homes Not Stadiums,Adam,,Eidinger,,2448 Massachusetts Ave NW,Washington,DC,20008,Refund,,11/05/2025,$19.52,Initiative
Homes Not Stadiums,Adam,,Eidinger,,2448 Massachusetts Ave NW,Washington,DC,20008,Refund,,11/03/2025,$5300.00,Initiative
Homes Not Stadiums,,,,,1335 Park Center Drive,Vista,CA,92081,In-Kind,Expenses and Staff Time,07/30/2025,$34000.00,Initiative
Homes Not Stadiums,Cesar,,Maxit,,1830 Belmont Rd NW,Washington,DC,20009,Consultant,Graphic Design and Printing,07/16/2025,$4102.34,Initiative
Homes Not Stadiums,,,,,1199 Vermont Ave NW,Washington,DC,20005,Campaign Materials,Supplies for Postering,06/04/2025,$67.70,Initiative
Homes Not Stadiums,,,,,PO box 818095,Cleveland,OH,44181,Bank Fees,Checks,05/01/2025,$129.78,Initiative
Homes Not Stadiums,,,,,6217 Georgia Ave NW,Washington,DC,20011,Campaign Materials,Poster Supplies,07/17/2025,$10.20,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,01/29/2026,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,12/30/2025,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,11/26/2025,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,10/29/2025,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,09/26/2025,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,07/29/2025,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,06/27/2025,$14.00,Initiative
Lock the Clock DC - The DC Time Stability Act,,,,,1825 K Street,Washington,DC,20006,Bank Fees,,05/29/2025,$14.00,Initiative
More Affordable DC,,,,,PO Box 441146,Somerville,MA,02144,Bank Fees,Credit Card fees,01/31/2026,$1.26,Initiative
More Affordable DC,Cesar,,Maxit,,1830 Belmont Road NW,Washington,DC,20009,Computer and Web Expenses,Web and Graphic Designer Services,01/14/2026,$2565.00,Initiative
More Affordable DC,,,,,801 S Marquette Avenue,Minneapolis,MN,55402,Bank Fees,Checks,01/21/2026,$147.08,Initiative
More Affordable DC,,,,,1620 Eye St NW Suite 900,Washington,DC,20006,In-Kind,Legal Work on ballot Measure,11/19/2025,$3265.00,Initiative
Pro-Animal DC,,,,,888 Brannan Street,San Fransisco,CA,94103,Travel,,11/18/2025,$7703.70,Initiative
Pro-Animal DC,,,,,601 New Jersey Ave NW Suite 900,Washington,DC,20001,Supplies,Supplies for campaign,02/21/2026,$748.88,Initiative
Pro-Animal DC,,,,,601 New Jersey Ave NW Suite 900,Washington,DC,20001,Supplies,Filing cabinet,02/21/2026,$105.99,Initiative
Pro-Animal DC,,,,,601 New Jersey Ave NW Suite 900,Washington,DC,20001,Supplies,,02/21/2026,$55.49,Initiative
Pro-Animal DC,Cady,,Witt,,1375 Kenyon St NW Apt 414 ,Washington,DC,20010,Salary/Stipend,,02/28/2026,$10267.23,Initiative
Pro-Animal DC,Cady,,Witt,,1375 Kenyon St NW Apt 414 ,Washington,DC,20010,Salary/Stipend,,01/30/2026,$12635.01,Initiative
Pro-Animal DC,,,,,Delta Bvld PO Box 20706,Atlanta,GA,30320,Travel,,02/13/2026,$138.20,Initiative
Pro-Animal DC,,,,,Gallup Building 901 F Street NW 5th Floor,Washington,DC,20004,Computer and Web Expenses,API for DC,02/25/2026,$20.00,Initiative
