Committee Name,total_raised,num_contributions,avg_contribution,max_contribution,num_unique_donors,first_contribution,last_contribution,filer_type,total_spent,num_expenditures,cash_on_hand_proxy
Huma Imtiaz,125.0,1.0,125.0,125.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,125.0,1.0,0.0
Wendy Hamilton,120.26,1.0,120.26,120.26,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,120.26,1.0,0.0
Deborah Wells ,120.0,1.0,120.0,120.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,171.32,1.0,-51.31999999999999
Bernice Blacknell,120.0,1.0,120.0,120.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,120.0,1.0,0.0
Sherice for SBOE,120.0,2.0,60.0,100.0,2.0,2024-10-29,2024-10-30,Principal Campaign Committee,149.0,3.0,-29.0
Ahmad Abu-Khalaf,109.82,1.0,109.82,109.82,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,109.82,1.0,0.0
Paul Spires  ,100.0,1.0,100.0,100.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,100.0,1.0,0.0
Khadijah Long Ward 8,100.0,5.0,20.0,100.0,1.0,2024-05-24,2024-08-10,Principal Campaign Committee,100.0,1.0,0.0
The DC Equal Homeownership Act Committee,100.0,1.0,100.0,100.0,1.0,2026-01-16,2026-01-16,Initiative,0.0,0.0,100.0
Joanne Young for DCGOP National Committeewoman ,100.0,1.0,100.0,100.0,1.0,2024-02-29,2024-02-29,Principal Campaign Committee,100.0,1.0,0.0
Angela M. Sydnor,100.0,1.0,100.0,100.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,220.0,1.0,-120.0
Beatrice L Evans,98.0,1.0,98.0,98.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,98.0
Elizabeth Graff,80.0,1.0,80.0,80.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,80.0,1.0,0.0
Audra Grant,79.69,1.0,79.69,79.69,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,79.69,1.0,0.0
Jim Malec,75.0,1.0,75.0,75.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,66.12,1.0,8.879999999999995
Eliza Cava,70.0,1.0,70.0,70.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,70.0,1.0,0.0
Tom Donohue Jr.,67.61,1.0,67.61,67.61,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,67.61,1.0,0.0
Bruce Sherman,60.0,1.0,60.0,60.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,60.0,1.0,0.0
Matt Miller,52.6,1.0,52.6,52.6,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,52.6,1.0,0.0
Elect Linda for US Rep Committee,50.0,1.0,50.0,50.0,1.0,2024-08-01,2024-08-01,Principal Campaign Committee,3935.81,4.0,-3885.81
Shamina Christian,45.07,1.0,45.07,45.07,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,45.07,1.0,0.0
Edward Borrego,37.08,1.0,37.08,37.08,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,37.08,1.0,0.0
Jay Falk,30.0,1.0,30.0,30.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,30.0,1.0,0.0
Daniel Michelson-Horowitz,25.0,1.0,25.0,25.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,25.0,1.0,0.0
Peter Wood,25.0,1.0,25.0,25.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,25.0
Isabel Clements,25.0,1.0,25.0,25.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,25.0,1.0,0.0
Hector Arbuckle,20.0,1.0,20.0,20.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,20.0,1.0,0.0
Committee to Elect Ernest Johnson Mayor,10.0,1.0,10.0,10.0,1.0,2026-01-18,2026-01-18,Principal Campaign Committee,2.68,1.0,7.32
Chavous for DNC,1.0,1.0,1.0,1.0,1.0,2024-06-13,2024-06-13,Principal Campaign Committee,0.0,0.0,1.0
Rachelle P. Nigro,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mimsy Lindner,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mitchell Baer,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ashley Renee Ruff,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mike Warburton,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ra Amin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ramona Service,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Quentin A. Colón Roosevelt,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Patience R. Singleton,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Randell Strickland,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mike Velasquez,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mike Davis,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ashleigh Fields ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mike Bloomberg,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Michelle D. Hammond,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Randy Zmuda,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Michael J. McGarty,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,300.0,1.0,-300.0
Rasheedah Hasan,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Michael D. Shankle,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Rashida E. Brown,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ravi K. Perry,0.0,2.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,2.0,0.0
Michael Cohen,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ashley Schapitl,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Mukta Ghorpadey,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Nancy Groth,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,2898.34,1.0,-2898.34
Asher Heisten,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Aru Sahni,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Patrice Lancaster,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Patricia L. Williams,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Patricia Stamper,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Patricia Williams,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Anthony Lorenzo Green,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Anthony Thomas-Davis,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Antoine Kirby,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Omeed Alerasool,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Paul E. Maysak,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Omar Parbhoo,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Anthony Drake Musa,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Nikia Cunningham-Vance,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Antawan Holmes,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Paula Y. Edwards,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Nicole G Jones,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Anna Roblin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Nic Wilson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Neil Finegold Rocklin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Nathaniel Bowman,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Philip Newland,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Artilie Wright,0.0,2.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,2.0,0.0
Nandini Sen,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Anthony Foreman,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Philippa Hawker,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Nadeem Adam Khan for Mayor 2026 — Adamant About Making a Better DC for All ,0.0,0.0,0.0,0.0,0.0,,,,120.77,3.0,-120.77
Ann Lane Mladinov,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Crystal J Watts,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
ReganForWashingtonDC,0.0,0.0,0.0,0.0,0.0,,,,260.0,1.0,-260.0
Tiffani Nichole Johnson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Alan Kensek,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Travon Hawkins,0.0,1.0,0.0,0.0,0.0,2024-06-17,2024-06-17,Advisory Neighborhood Commission,0.0,1.0,0.0
Travis R. Swanson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tosha Crawford,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tori Collins,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Topher Mathews,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tony T Goodman ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tom Quinn,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Thomas Von Williams, Jr",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Susan Patrick,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Thomas S. Lee,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Alex Blocker,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Alex Marshall,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Alexander M. ""Alex"" Padro",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
The Committee to Elect Ravi K. Perry to DC State Board of Education AT-LARGE,0.0,0.0,0.0,0.0,0.0,,,,288.0,18.0,-288.0
Thaddeus Bradley-Lewis,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Th-Juan McLeese-Lewis,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tequia Hicks Delgado,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tricia Duncan,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Trupti “Trip” Patel,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,69.88,1.0,-69.88
Tyler Wolanin,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Tyrell M. Holcomb,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Zach Shaben,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Zach Adams,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Yolanda Y. Fields,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Yasmin Romero,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
ABC of Metro Washington D.C. PAC,0.0,0.0,0.0,0.0,0.0,,,,21069.67,24.0,-21069.67
Aaron Harris,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Aaron Lemon-Strauss,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Aaron T. O'Neal,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Abel Amene ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Adam Edgerton,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Adam J. Prinzo,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Adrian Jesus Iglesias,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
WFP National PAC,0.0,0.0,0.0,0.0,0.0,,,,10000.0,1.0,-10000.0
Vincent E. Slatt,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Vince Micone,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Vince Mareino,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
VJ Kapur,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Alexandra Gianinno,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Sukhprita ""Prita"" Piekara",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Reginald Shaw-Richardson ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Robbie Woodland,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Amy B Hall,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ana Rodriguez,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
S. Robert Rodriguez,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
S. Gideon Sanford,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Rod McGill,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Robyn Lipton,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Robin R. Scott,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Roberta Shapiro,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ritanch Tarun Hans,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Stoyan Dimitrov,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Rick Nash,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Richard Pollock,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Rhonda N. Hamilton,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Andrea Davis,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Rhonda K Holmes,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Andrea M. Pawley,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Rene Neal,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Angela Allison,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Amber Gove,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Sammy David Thumba,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Samuel Pastore,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Sasha Ann Francis, Esq.",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,511.75,1.0,-511.75
Stephen Kolb,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Stephen Hanrahan,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,20.0,1.0,-20.0
Stephen E Marencic Jr.,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Stanley I. Monickam,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,402.26,1.0,-402.26
Stanley C. Barker ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Sophia Tekola,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Slobodan Milic,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Alice Arcenia Thompson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Shirley Thompson-Wright,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Shelagh Bocoum,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Shekita ""kiki"" McBroom",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Sheena Berry,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Shawn Nelson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Service Employees Intl Union, MD/DC State Council",0.0,14.0,0.0,0.0,0.0,2024-01-31,2026-03-10,Political Action Committee,0.0,1.0,0.0
Sebrena L. Rhodes,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Alison Brooks,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Saudia Jenkins,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Amy Rofman,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Betty Scippio,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Melissa Lane,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ellen Armstead,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Burl Haigwood,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,83.61,1.0,-83.61
Cal Simone,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Camsie McAdams,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Carlo Perri,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Frieda Edwards,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Fria Moore,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Carlos Richardson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
"Fredrica (""Rikki"") Kramer",0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Carole L. Feld,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Frederick Nelson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Cassandra M. Matthews,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Chanettia Nelson,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Charles Boston,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Chearie Phelps-EL,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Erin Beard ,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Eric Heller,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Emmanuel Caudillo,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Emily Winternitz,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Emily Singer Lucio,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gail Fast,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gail S. Perkins,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Garrett Moore,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Gwendolyn Lohse,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Ivey Wohlfeld,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brian Turmail,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Iesha Marks,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brittany Kademian,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
Brittany N. Hughes,0.0,1.0,0.0,0.0,0.0,2024-11-04,2024-11-04,Advisory Neighborhood Commission,0.0,1.0,0.0
